Country,Country Code,Mobile prefix[notes 1],,,,,,,,,,,,,,,,
Egypt,20,11,,,,,,,,,,,,,,,,
Egypt,20,12,,,,,,,,,,,,,,,,
Egypt,20,15,,,,,,,,,,,,,,,,
South Africa,27,60,,,,,,,,,,,,,,,,
South Africa,27,72,,,,,,,,,,,,,,,,
South Africa,27,73,,,,,,,,,,,,,,,,
South Africa,27,74,,,,,,,,,,,,,,,,
South Africa,27,76,,,,,,,,,,,,,,,,
South Africa,27,78,,,,,,,,,,,,,,,,
South Africa,27,79,,,,,,,,,,,,,,,,
South Africa,27,82,,,,,,,,,,,,,,,,
South Africa,27,83,,,,,,,,,,,,,,,,
South Africa,27,84,,,,,,,,,,,,,,,,
South Africa,27,710,,,,,,,,,,,,,,,,
South Africa,27,711,,,,,,,,,,,,,,,,
South Africa,27,712,,,,,,,,,,,,,,,,
South Africa,27,713,,,,,,,,,,,,,,,,
South Africa,27,714,,,,,,,,,,,,,,,,
South Africa,27,715,,,,,,,,,,,,,,,,
South Africa,27,716,,,,,,,,,,,,,,,,
South Africa,27,717,,,,,,,,,,,,,,,,
South Africa,27,718,,,,,,,,,,,,,,,,
South Africa,27,719,,,,,,,,,,,,,,,,
South Africa,27,741,,,,,,,,,,,,,,,,
South Africa,27,811,,,,,,,,,,,,,,,,
South Africa,27,812,,,,,,,,,,,,,,,,
South Africa,27,813,,,,,,,,,,,,,,,,
South Africa,27,814,,,,,,,,,,,,,,,,
Greece,30,690,,,,,,,,,,,,,,,,
Greece,30,693,,,,,,,,,,,,,,,,
Greece,30,694,,,,,,,,,,,,,,,,
Greece,30,695,,,,,,,,,,,,,,,,
Greece,30,697,,,,,,,,,,,,,,,,
Greece,30,698,,,,,,,,,,,,,,,,
Greece,30,699,,,,,,,,,,,,,,,,
Netherlands,31,6,,,,,,,,,,,,,,,,
France,33,6,,,,,,,,,,,,,,,,
France,33,73,,,,,,,,,,,,,,,,
France,33,74,,,,,,,,,,,,,,,,
France,33,75,,,,,,,,,,,,,,,,
France,33,76,,,,,,,,,,,,,,,,
France,33,77,,,,,,,,,,,,,,,,
France,33,78,,,,,,,,,,,,,,,,
France,33,700,,,,,,,,,,,,,,,,
Spain,34,6,,,,,,,,,,,,,,,,
Spain,34,7,,,,,,,,,,,,,,,,
Hungary,36,20,,,,,,,,,,,,,,,,
Hungary,36,30,,,,,,,,,,,,,,,,
Hungary,36,31,,,,,,,,,,,,,,,,
Hungary,36,38,,,,,,,,,,,,,,,,
Hungary,36,50,,,,,,,,,,,,,,,,
Hungary,36,60,,,,,,,,,,,,,,,,
Hungary,36,70,,,,,,,,,,,,,,,,
Italy,39,313,,,,,,,,,,,,,,,,
Italy,39,319,,,,,,,,,,,,,,,,
Italy,39,320,,,,,,,,,,,,,,,,
Italy,39,322,,,,,,,,,,,,,,,,
Italy,39,323,,,,,,,,,,,,,,,,
Italy,39,324,,,,,,,,,,,,,,,,
Italy,39,327,,,,,,,,,,,,,,,,
Italy,39,328,,,,,,,,,,,,,,,,
Italy,39,329,,,,,,,,,,,,,,,,
Italy,39,330,,,,,,,,,,,,,,,,
Italy,39,331,,,,,,,,,,,,,,,,
Italy,39,333,,,,,,,,,,,,,,,,
Italy,39,334,,,,,,,,,,,,,,,,
Italy,39,335,,,,,,,,,,,,,,,,
Italy,39,336,,,,,,,,,,,,,,,,
Italy,39,337,,,,,,,,,,,,,,,,
Italy,39,338,,,,,,,,,,,,,,,,
Italy,39,339,,,,,,,,,,,,,,,,
Italy,39,340,,,,,,,,,,,,,,,,
Italy,39,341,,,,,,,,,,,,,,,,
Italy,39,342,,,,,,,,,,,,,,,,
Italy,39,343,,,,,,,,,,,,,,,,
Italy,39,344,,,,,,,,,,,,,,,,
Italy,39,345,,,,,,,,,,,,,,,,
Italy,39,346,,,,,,,,,,,,,,,,
Italy,39,347,,,,,,,,,,,,,,,,
Italy,39,348,,,,,,,,,,,,,,,,
Italy,39,349,,,,,,,,,,,,,,,,
Italy,39,360,,,,,,,,,,,,,,,,
Italy,39,361,,,,,,,,,,,,,,,,
Italy,39,362,,,,,,,,,,,,,,,,
Italy,39,363,,,,,,,,,,,,,,,,
Italy,39,366,,,,,,,,,,,,,,,,
Italy,39,368,,,,,,,,,,,,,,,,
Italy,39,370,,,,,,,,,,,,,,,,
Italy,39,373,,,,,,,,,,,,,,,,
Italy,39,377,,,,,,,,,,,,,,,,
Italy,39,380,,,,,,,,,,,,,,,,
Italy,39,381,,,,,,,,,,,,,,,,
Italy,39,382,,,,,,,,,,,,,,,,
Italy,39,383,,,,,,,,,,,,,,,,
Italy,39,385,,,,,,,,,,,,,,,,
Italy,39,388,,,,,,,,,,,,,,,,
Italy,39,389,,,,,,,,,,,,,,,,
Italy,39,390,,,,,,,,,,,,,,,,
Italy,39,391,,,,,,,,,,,,,,,,
Italy,39,392,,,,,,,,,,,,,,,,
Italy,39,393,,,,,,,,,,,,,,,,
Italy,39,397,,,,,,,,,,,,,,,,
Italy,39,3505,,,,,,,,,,,,,,,,
Italy,39,3510,,,,,,,,,,,,,,,,
Italy,39,3512,,,,,,,,,,,,,,,,
Italy,39,3710,,,,,,,,,,,,,,,,
Italy,39,3711,,,,,,,,,,,,,,,,
Italy,39,31100,,,,,,,,,,,,,,,,
Italy,39,31101,,,,,,,,,,,,,,,,
Italy,39,31105,,,,,,,,,,,,,,,,
Romania,40,70,,,,,,,,,,,,,,,,
Romania,40,72,,,,,,,,,,,,,,,,
Romania,40,73,,,,,,,,,,,,,,,,
Romania,40,74,,,,,,,,,,,,,,,,
Romania,40,75,,,,,,,,,,,,,,,,
Romania,40,76,,,,,,,,,,,,,,,,
Romania,40,77,,,,,,,,,,,,,,,,
Romania,40,78,,,,,,,,,,,,,,,,
Romania,40,711,,,,,,,,,,,,,,,,
Switzerland,41,74,,,,,,,,,,,,,,,,
Switzerland,41,75,,,,,,,,,,,,,,,,
Switzerland,41,76,,,,,,,,,,,,,,,,
Switzerland,41,77,,,,,,,,,,,,,,,,
Switzerland,41,78,,,,,,,,,,,,,,,,
Switzerland,41,79,,,,,,,,,,,,,,,,
Austria,43,650,,,,,,,,,,,,,,,,
Austria,43,660,,,,,,,,,,,,,,,,
Austria,43,664,,,,,,,,,,,,,,,,
Austria,43,676,,,,,,,,,,,,,,,,
Austria,43,677,,,,,,,,,,,,,,,,
Austria,43,680,,,,,,,,,,,,,,,,
Austria,43,681,,,,,,,,,,,,,,,,
Austria,43,688,,,,,,,,,,,,,,,,
Austria,43,699,,,,,,,,,,,,,,,,
United Kingdom,44,71,,,,,,,,,,,,,,,,
United Kingdom,44,72,,,,,,,,,,,,,,,,
United Kingdom,44,73,,,,,,,,,,,,,,,,
United Kingdom,44,74,,,,,,,,,,,,,,,,
United Kingdom,44,75,,,,,,,,,,,,,,,,
United Kingdom,44,76,,,,,,,,,,,,,,,,
United Kingdom,44,77,,,,,,,,,,,,,,,,
United Kingdom,44,78,,,,,,,,,,,,,,,,
United Kingdom,44,79,,,,,,,,,,,,,,,,
Denmark,45,2,,,,,,,,,,,,,,,,
Denmark,45,30,,,,,,,,,,,,,,,,
Denmark,45,31,,,,,,,,,,,,,,,,
Denmark,45,40,,,,,,,,,,,,,,,,
Denmark,45,41,,,,,,,,,,,,,,,,
Denmark,45,42,,,,,,,,,,,,,,,,
Denmark,45,50,,,,,,,,,,,,,,,,
Denmark,45,51,,,,,,,,,,,,,,,,
Denmark,45,52,,,,,,,,,,,,,,,,
Denmark,45,53,,,,,,,,,,,,,,,,
Denmark,45,60,,,,,,,,,,,,,,,,
Denmark,45,61,,,,,,,,,,,,,,,,
Denmark,45,71,,,,,,,,,,,,,,,,
Denmark,45,81,,,,,,,,,,,,,,,,
Sweden,46,70,,,,,,,,,,,,,,,,
Sweden,46,71,,,,,,,,,,,,,,,,
Sweden,46,72,,,,,,,,,,,,,,,,
Sweden,46,73,,,,,,,,,,,,,,,,
Sweden,46,76,,,,,,,,,,,,,,,,
Sweden,46,79,,,,,,,,,,,,,,,,
Norway,47,4,,,,,,,,,,,,,,,,
Norway,47,9,,,,,,,,,,,,,,,,
Norway,47,59,,,,,,,,,,,,,,,,
Poland,48,45,,,,,,,,,,,,,,,,
Poland,48,50,,,,,,,,,,,,,,,,
Poland,48,51,,,,,,,,,,,,,,,,
Poland,48,53,,,,,,,,,,,,,,,,
Poland,48,57,,,,,,,,,,,,,,,,
Poland,48,60,,,,,,,,,,,,,,,,
Poland,48,66,,,,,,,,,,,,,,,,
Poland,48,69,,,,,,,,,,,,,,,,
Poland,48,72,,,,,,,,,,,,,,,,
Poland,48,73,,,,,,,,,,,,,,,,
Poland,48,78,,,,,,,,,,,,,,,,
Poland,48,79,,,,,,,,,,,,,,,,
Poland,48,88,,,,,,,,,,,,,,,,
Germany,49,151,,,,,,,,,,,,,,,,
Germany,49,152,,,,,,,,,,,,,,,,
Germany,49,155,,,,,,,,,,,,,,,,
Germany,49,157,,,,,,,,,,,,,,,,
Germany,49,159,,,,,,,,,,,,,,,,
Germany,49,160,,,,,,,,,,,,,,,,
Germany,49,162,,,,,,,,,,,,,,,,
Germany,49,163,,,,,,,,,,,,,,,,
Germany,49,170,,,,,,,,,,,,,,,,
Germany,49,171,,,,,,,,,,,,,,,,
Germany,49,172,,,,,,,,,,,,,,,,
Germany,49,173,,,,,,,,,,,,,,,,
Germany,49,174,,,,,,,,,,,,,,,,
Germany,49,175,,,,,,,,,,,,,,,,
Germany,49,176,,,,,,,,,,,,,,,,
Germany,49,177,,,,,,,,,,,,,,,,
Germany,49,178,,,,,,,,,,,,,,,,
Germany,49,179,,,,,,,,,,,,,,,,
Peru,51,9,,,,,,,,,,,,,,,,
Cuba,53,5,,,,,,,,,,,,,,,,
Argentina,54,45184,,,,,,,,,,,,,,,,
Chile,56,9,,,,,,,,,,,,,,,,
Easter Island,56,32,,,,,,,,,,,,,,,,
Colombia,57,30,,,,,,,,,,,,,,,,
Colombia,57,32,,,,,,,,,,,,,,,,
Colombia,57,310,,,,,,,,,,,,,,,,
Colombia,57,311,,,,,,,,,,,,,,,,
Colombia,57,312,,,,,,,,,,,,,,,,
Colombia,57,313,,,,,,,,,,,,,,,,
Colombia,57,314,,,,,,,,,,,,,,,,
Colombia,57,315,,,,,,,,,,,,,,,,
Colombia,57,316,,,,,,,,,,,,,,,,
Colombia,57,317,,,,,,,,,,,,,,,,
Colombia,57,318,,,,,,,,,,,,,,,,
Colombia,57,319,,,,,,,,,,,,,,,,
Colombia,57,350,,,,,,,,,,,,,,,,
Venezuela,58,412,,,,,,,,,,,,,,,,
Venezuela,58,414,,,,,,,,,,,,,,,,
Venezuela,58,416,,,,,,,,,,,,,,,,
Venezuela,58,424,,,,,,,,,,,,,,,,
Venezuela,58,426,,,,,,,,,,,,,,,,
Malaysia,60,10,,,,,,,,,,,,,,,,
Malaysia,60,11,,,,,,,,,,,,,,,,
Malaysia,60,12,,,,,,,,,,,,,,,,
Malaysia,60,13,,,,,,,,,,,,,,,,
Malaysia,60,14,,,,,,,,,,,,,,,,
Malaysia,60,16,,,,,,,,,,,,,,,,
Malaysia,60,17,,,,,,,,,,,,,,,,
Malaysia,60,18,,,,,,,,,,,,,,,,
Malaysia,60,19,,,,,,,,,,,,,,,,
Australia,61,4,,,,,,,,,,,,,,,,
Indonesia,62,811,,,,,,,,,,,,,,,,
Indonesia,62,812,,,,,,,,,,,,,,,,
Indonesia,62,813,,,,,,,,,,,,,,,,
Indonesia,62,814,,,,,,,,,,,,,,,,
Indonesia,62,815,,,,,,,,,,,,,,,,
Indonesia,62,816,,,,,,,,,,,,,,,,
Indonesia,62,817,,,,,,,,,,,,,,,,
Indonesia,62,818,,,,,,,,,,,,,,,,
Indonesia,62,819,,,,,,,,,,,,,,,,
Indonesia,62,838,,,,,,,,,,,,,,,,
Indonesia,62,852,,,,,,,,,,,,,,,,
Indonesia,62,853,,,,,,,,,,,,,,,,
Indonesia,62,855,,,,,,,,,,,,,,,,
Indonesia,62,856,,,,,,,,,,,,,,,,
Indonesia,62,858,,,,,,,,,,,,,,,,
Indonesia,62,859,,,,,,,,,,,,,,,,
Indonesia,62,878,,,,,,,,,,,,,,,,
Indonesia,62,896,,,,,,,,,,,,,,,,
Indonesia,62,897,,,,,,,,,,,,,,,,
Indonesia,62,898,,,,,,,,,,,,,,,,
Indonesia,62,899,,,,,,,,,,,,,,,,
Philippines,63,905,,,,,,,,,,,,,,,,
Philippines,63,906,,,,,,,,,,,,,,,,
Philippines,63,907,,,,,,,,,,,,,,,,
Philippines,63,908,,,,,,,,,,,,,,,,
Philippines,63,909,,,,,,,,,,,,,,,,
Philippines,63,910,,,,,,,,,,,,,,,,
Philippines,63,912,,,,,,,,,,,,,,,,
Philippines,63,915,,,,,,,,,,,,,,,,
Philippines,63,916,,,,,,,,,,,,,,,,
Philippines,63,917,,,,,,,,,,,,,,,,
Philippines,63,918,,,,,,,,,,,,,,,,
Philippines,63,919,,,,,,,,,,,,,,,,
Philippines,63,920,,,,,,,,,,,,,,,,
Philippines,63,921,,,,,,,,,,,,,,,,
Philippines,63,922,,,,,,,,,,,,,,,,
Philippines,63,923,,,,,,,,,,,,,,,,
Philippines,63,926,,,,,,,,,,,,,,,,
Philippines,63,927,,,,,,,,,,,,,,,,
Philippines,63,928,,,,,,,,,,,,,,,,
Philippines,63,929,,,,,,,,,,,,,,,,
Philippines,63,930,,,,,,,,,,,,,,,,
Philippines,63,932,,,,,,,,,,,,,,,,
Philippines,63,933,,,,,,,,,,,,,,,,
Philippines,63,935,,,,,,,,,,,,,,,,
Philippines,63,936,,,,,,,,,,,,,,,,
Philippines,63,937,,,,,,,,,,,,,,,,
Philippines,63,938,,,,,,,,,,,,,,,,
Philippines,63,939,,,,,,,,,,,,,,,,
Philippines,63,942,,,,,,,,,,,,,,,,
Philippines,63,943,,,,,,,,,,,,,,,,
Philippines,63,947,,,,,,,,,,,,,,,,
Philippines,63,948,,,,,,,,,,,,,,,,
Philippines,63,949,,,,,,,,,,,,,,,,
Philippines,63,973,,,,,,,,,,,,,,,,
Philippines,63,974,,,,,,,,,,,,,,,,
Philippines,63,977,,,,,,,,,,,,,,,,
Philippines,63,979,,,,,,,,,,,,,,,,
Philippines,63,989,,,,,,,,,,,,,,,,
Philippines,63,996,,,,,,,,,,,,,,,,
Philippines,63,997,,,,,,,,,,,,,,,,
Philippines,63,999,,,,,,,,,,,,,,,,
New Zealand,64,20,,,,,,,,,,,,,,,,
New Zealand,64,21,,,,,,,,,,,,,,,,
New Zealand,64,22,,,,,,,,,,,,,,,,
New Zealand,64,24,,,,,,,,,,,,,,,,
New Zealand,64,25,,,,,,,,,,,,,,,,
New Zealand,64,27,,,,,,,,,,,,,,,,
New Zealand,64,28,,,,,,,,,,,,,,,,
New Zealand,64,28,,,,,,,,,,,,,,,,
New Zealand,64,29,,,,,,,,,,,,,,,,
New Zealand,64,280,,,,,,,,,,,,,,,,
New Zealand,64,283,,,,,,,,,,,,,,,,
Singapore,65,8,,,,,,,,,,,,,,,,
Singapore,65,9,,,,,,,,,,,,,,,,
Thailand,66,6,,,,,,,,,,,,,,,,
Thailand,66,8,,,,,,,,,,,,,,,,
Thailand,66,9,,,,,,,,,,,,,,,,
Japan,81,60,,,,,,,,,,,,,,,,
Japan,81,70,,,,,,,,,,,,,,,,
Japan,81,80,,,,,,,,,,,,,,,,
Japan,81,90,,,,,,,,,,,,,,,,
South Korea,82,10,,,,,,,,,,,,,,,,
South Korea,82,10,,,,,,,,,,,,,,,,
South Korea,82,11,,,,,,,,,,,,,,,,
South Korea,82,11,,,,,,,,,,,,,,,,
South Korea,82,16,,,,,,,,,,,,,,,,
South Korea,82,16,,,,,,,,,,,,,,,,
South Korea,82,17,,,,,,,,,,,,,,,,
South Korea,82,18,,,,,,,,,,,,,,,,
South Korea,82,19,,,,,,,,,,,,,,,,
South Korea,82,19,,,,,,,,,,,,,,,,
People's Republic of China,86,147,,,,,,,,,,,,,,,,
People's Republic of China,86,165,,,,,,,,,,,,,,,,
People's Republic of China,86,172,,,,,,,,,,,,,,,,
Northern Cyprus,90,533,,,,,,,,,,,,,,,,
Northern Cyprus,90,542,,,,,,,,,,,,,,,,
Turkey,90,50,,,,,,,,,,,,,,,,
Turkey,90,53,,,,,,,,,,,,,,,,
Turkey,90,54,,,,,,,,,,,,,,,,
Turkey,90,55,,,,,,,,,,,,,,,,
India,91,6,,,,,,,,,,,,,,,,
India,91,8,,,,,,,,,,,,,,,,
India,91,90,,,,,,,,,,,,,,,,
India,91,91,,,,,,,,,,,,,,,,
India,91,92,,,,,,,,,,,,,,,,
India,91,93,,,,,,,,,,,,,,,,
India,91,94,,,,,,,,,,,,,,,,
India,91,95,,,,,,,,,,,,,,,,
India,91,96,,,,,,,,,,,,,,,,
India,91,97,,,,,,,,,,,,,,,,
India,91,98,,,,,,,,,,,,,,,,
India,91,99,,,,,,,,,,,,,,,,
Pakistan,92,3,,,,,,,,,,,,,,,,
Pakistan,92,30,,,,,,,,,,,,,,,,
Pakistan,92,31,,,,,,,,,,,,,,,,
Pakistan,92,32,,,,,,,,,,,,,,,,
Pakistan,92,33,,,,,,,,,,,,,,,,
Pakistan,92,34,,,,,,,,,,,,,,,,
Gibraltar,350,58,,,,,,,,,,,,,,,,
Portugal,351,91,,,,,,,,,,,,,,,,
Portugal,351,93,,,,,,,,,,,,,,,,
Portugal,351,96,,,,,,,,,,,,,,,,
Portugal,351,921,,,,,,,,,,,,,,,,
Portugal,351,922,,,,,,,,,,,,,,,,
Portugal,351,924,,,,,,,,,,,,,,,,
Portugal,351,925,,,,,,,,,,,,,,,,
Portugal,351,926,,,,,,,,,,,,,,,,
Portugal,351,927,,,,,,,,,,,,,,,,
Portugal,351,9290,,,,,,,,,,,,,,,,
Portugal,351,9291,,,,,,,,,,,,,,,,
Portugal,351,9292,,,,,,,,,,,,,,,,
Portugal,351,9293,,,,,,,,,,,,,,,,
Portugal,351,9294,,,,,,,,,,,,,,,,
Luxembourg,352,621,,,,,,,,,,,,,,,,
Luxembourg,352,628,,,,,,,,,,,,,,,,
Luxembourg,352,661,,,,,,,,,,,,,,,,
Luxembourg,352,668,,,,,,,,,,,,,,,,
Luxembourg,352,691,,,,,,,,,,,,,,,,
Luxembourg,352,698,,,,,,,,,,,,,,,,
Ireland,353,8,,,,,,,,,,,,,,,,
Ireland,353,83,,,,,,,,,,,,,,,,
Ireland,353,85,,,,,,,,,,,,,,,,
Ireland,353,86,,,,,,,,,,,,,,,,
Ireland,353,87,,,,,,,,,,,,,,,,
Ireland,353,89,,,,,,,,,,,,,,,,
Iceland,354,6,,,,,,,,,,,,,,,,
Albania,355,67,,,,,,,,,,,,,,,,
Albania,355,68,,,,,,,,,,,,,,,,
Albania,355,69,,,,,,,,,,,,,,,,
Malta,356,77,,,,,,,,,,,,,,,,
Malta,356,79,,,,,,,,,,,,,,,,
Malta,356,98,,,,,,,,,,,,,,,,
Malta,356,99,,,,,,,,,,,,,,,,
Cyprus,357,94,,,,,,,,,,,,,,,,
Cyprus,357,95,,,,,,,,,,,,,,,,
Cyprus,357,96,,,,,,,,,,,,,,,,
Cyprus,357,97,,,,,,,,,,,,,,,,
Cyprus,357,99,,,,,,,,,,,,,,,,
Finland,358,5,,,,,,,,,,,,,,,,
Finland,358,5 40,,,,,,,,,,,,,,,,
Finland,358,41,,,,,,,,,,,,,,,,
Finland,358,42,,,,,,,,,,,,,,,,
