Country,Country Code,Mobile prefix[notes 1],,,,,,,,,,,,,,,,
Finland,358,43,,,,,,,,,,,,,,,,
Finland,358,44,,,,,,,,,,,,,,,,
Finland,358,45,,,,,,,,,,,,,,,,
Finland,358,46,,,,,,,,,,,,,,,,
Finland,358,47,,,,,,,,,,,,,,,,
Finland,358,48,,,,,,,,,,,,,,,,
Finland,358,49,,,,,,,,,,,,,,,,
Finland,358,50,,,,,,,,,,,,,,,,
Bulgaria,359,48,,,,,,,,,,,,,,,,
Lithuania,370,6,,,,,,,,,,,,,,,,
Latvia,371,2,,,,,,,,,,,,,,,,
Latvia,371,2,,,,,,,,,,,,,,,,
Estonia,372,50,,,,,,,,,,,,,,,,
Estonia,372,51,,,,,,,,,,,,,,,,
Estonia,372,52,,,,,,,,,,,,,,,,
Estonia,372,53,,,,,,,,,,,,,,,,
Estonia,372,54,,,,,,,,,,,,,,,,
Estonia,372,55,,,,,,,,,,,,,,,,
Estonia,372,56,,,,,,,,,,,,,,,,
Estonia,372,57,,,,,,,,,,,,,,,,
Estonia,372,58,,,,,,,,,,,,,,,,
Estonia,372,59,,,,,,,,,,,,,,,,
Estonia,372,5195,,,,,,,,,,,,,,,,
Moldova,373,60,,,,,,,,,,,,,,,,
Moldova,373,65,,,,,,,,,,,,,,,,
Moldova,373,67,,,,,,,,,,,,,,,,
Moldova,373,68,,,,,,,,,,,,,,,,
Moldova,373,69,,,,,,,,,,,,,,,,
Moldova,373,78,,,,,,,,,,,,,,,,
Moldova,373,79,,,,,,,,,,,,,,,,
Armenia,374,41,,,,,,,,,,,,,,,,
Armenia,374,43,,,,,,,,,,,,,,,,
Armenia,374,44,,,,,,,,,,,,,,,,
Armenia,374,55,,,,,,,,,,,,,,,,
Armenia,374,77,,,,,,,,,,,,,,,,
Armenia,374,93,,,,,,,,,,,,,,,,
Armenia,374,94,,,,,,,,,,,,,,,,
Armenia,374,95,,,,,,,,,,,,,,,,
Armenia,374,97,,,,,,,,,,,,,,,,
Armenia,374,98,,,,,,,,,,,,,,,,
Armenia,374,99,,,,,,,,,,,,,,,,
Andorra,376,3,,,,,,,,,,,,,,,,
Monaco,377,4,,,,,,,,,,,,,,,,
Monaco,377,6,,,,,,,,,,,,,,,,
San Marino,378,66,,,,,,,,,,,,,,,,
Ukraine,380,50,,,,,,,,,,,,,,,,
Ukraine,380,63,,,,,,,,,,,,,,,,
Ukraine,380,66,,,,,,,,,,,,,,,,
Ukraine,380,67,,,,,,,,,,,,,,,,
Ukraine,380,73,,,,,,,,,,,,,,,,
Ukraine,380,91,,,,,,,,,,,,,,,,
Ukraine,380,92,,,,,,,,,,,,,,,,
Ukraine,380,93,,,,,,,,,,,,,,,,
Ukraine,380,94,,,,,,,,,,,,,,,,
Ukraine,380,95,,,,,,,,,,,,,,,,
Ukraine,380,96,,,,,,,,,,,,,,,,
Ukraine,380,97,,,,,,,,,,,,,,,,
Ukraine,380,98,,,,,,,,,,,,,,,,
Ukraine,380,99,,,,,,,,,,,,,,,,
Serbia,381,60,,,,,,,,,,,,,,,,
Serbia,381,61,,,,,,,,,,,,,,,,
Serbia,381,62,,,,,,,,,,,,,,,,
Serbia,381,63,,,,,,,,,,,,,,,,
Serbia,381,64,,,,,,,,,,,,,,,,
Serbia,381,65,,,,,,,,,,,,,,,,
Serbia,381,66,,,,,,,,,,,,,,,,
Serbia,381,68,,,,,,,,,,,,,,,,
Serbia,381,69,,,,,,,,,,,,,,,,
Serbia,381,677,,,,,,,,,,,,,,,,
Montenegro,382,60,,,,,,,,,,,,,,,,
Montenegro,382,63,,,,,,,,,,,,,,,,
Montenegro,382,66,,,,,,,,,,,,,,,,
Montenegro,382,67,,,,,,,,,,,,,,,,
Montenegro,382,68,,,,,,,,,,,,,,,,
Montenegro,382,69,,,,,,,,,,,,,,,,
Kosovo,383,44,,,,,,,,,,,,,,,,
Kosovo,383,45,,,,,,,,,,,,,,,,
Kosovo,383,49,,,,,,,,,,,,,,,,
Croatia,385,91,,,,,,,,,,,,,,,,
Croatia,385,92,,,,,,,,,,,,,,,,
Croatia,385,95,,,,,,,,,,,,,,,,
Croatia,385,97,,,,,,,,,,,,,,,,
Croatia,385,98,,,,,,,,,,,,,,,,
Croatia,385,99,,,,,,,,,,,,,,,,
Slovenia,386,20,,,,,,,,,,,,,,,,
Slovenia,386,21,,,,,,,,,,,,,,,,
Slovenia,386,30,,,,,,,,,,,,,,,,
Slovenia,386,31,,,,,,,,,,,,,,,,
Slovenia,386,40,,,,,,,,,,,,,,,,
Slovenia,386,41,,,,,,,,,,,,,,,,
Slovenia,386,49,,,,,,,,,,,,,,,,
Slovenia,386,50,,,,,,,,,,,,,,,,
Slovenia,386,51,,,,,,,,,,,,,,,,
Slovenia,386,60,,,,,,,,,,,,,,,,
Slovenia,386,61,,,,,,,,,,,,,,,,
Slovenia,386,64,,,,,,,,,,,,,,,,
Slovenia,386,70,,,,,,,,,,,,,,,,
Slovenia,386,71,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,387,60,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,387,62,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,387,63,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,387,64,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,387,65,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,387,66,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,387,69,,,,,,,,,,,,,,,,
North Macedonia,389,71,,,,,,,,,,,,,,,,
North Macedonia,389,72,,,,,,,,,,,,,,,,
North Macedonia,389,73,,,,,,,,,,,,,,,,
North Macedonia,389,74,,,,,,,,,,,,,,,,
North Macedonia,389,75,,,,,,,,,,,,,,,,
North Macedonia,389,76,,,,,,,,,,,,,,,,
North Macedonia,389,77,,,,,,,,,,,,,,,,
North Macedonia,389,78,,,,,,,,,,,,,,,,
North Macedonia,389,79,,,,,,,,,,,,,,,,
Czech Republic,420,72,,,,,,,,,,,,,,,,
Czech Republic,420,73,,,,,,,,,,,,,,,,
Czech Republic,420,77,,,,,,,,,,,,,,,,
Czech Republic,420,601,,,,,,,,,,,,,,,,
Czech Republic,420,602,,,,,,,,,,,,,,,,
Czech Republic,420,603,,,,,,,,,,,,,,,,
Czech Republic,420,604,,,,,,,,,,,,,,,,
Czech Republic,420,605,,,,,,,,,,,,,,,,
Czech Republic,420,606,,,,,,,,,,,,,,,,
Czech Republic,420,607,,,,,,,,,,,,,,,,
Czech Republic,420,608,,,,,,,,,,,,,,,,
Czech Republic,420,702,,,,,,,,,,,,,,,,
Czech Republic,420,790,,,,,,,,,,,,,,,,
Slovakia,421,901,,,,,,,,,,,,,,,,
Slovakia,421,902,,,,,,,,,,,,,,,,
Slovakia,421,903,,,,,,,,,,,,,,,,
Slovakia,421,904,,,,,,,,,,,,,,,,
Slovakia,421,905,,,,,,,,,,,,,,,,
Slovakia,421,906,,,,,,,,,,,,,,,,
Slovakia,421,907,,,,,,,,,,,,,,,,
Slovakia,421,908,,,,,,,,,,,,,,,,
Slovakia,421,910,,,,,,,,,,,,,,,,
Slovakia,421,911,,,,,,,,,,,,,,,,
Slovakia,421,912,,,,,,,,,,,,,,,,
Slovakia,421,914,,,,,,,,,,,,,,,,
Slovakia,421,915,,,,,,,,,,,,,,,,
Slovakia,421,916,,,,,,,,,,,,,,,,
Slovakia,421,917,,,,,,,,,,,,,,,,
Slovakia,421,918,,,,,,,,,,,,,,,,
Slovakia,421,940,,,,,,,,,,,,,,,,
Slovakia,421,944,,,,,,,,,,,,,,,,
Slovakia,421,948,,,,,,,,,,,,,,,,
Slovakia,421,949,,,,,,,,,,,,,,,,
Slovakia,421,950,,,,,,,,,,,,,,,,
Slovakia,421,951,,,,,,,,,,,,,,,,
Liechtenstein,423,7,,,,,,,,,,,,,,,,
Belize,501,6,,,,,,,,,,,,,,,,
Guatemala,502,4,,,,,,,,,,,,,,,,
Guatemala,502,5,,,,,,,,,,,,,,,,
Guatemala,502,30,,,,,,,,,,,,,,,,
Guatemala,502,45,,,,,,,,,,,,,,,,
Guatemala,502,46,,,,,,,,,,,,,,,,
Guatemala,502,49,,,,,,,,,,,,,,,,
Guatemala,502,231,,,,,,,,,,,,,,,,
Guatemala,502,310,,,,,,,,,,,,,,,,
Guatemala,502,311,,,,,,,,,,,,,,,,
Guatemala,502,448,,,,,,,,,,,,,,,,
Guatemala,502,449,,,,,,,,,,,,,,,,
Guatemala,502,478,,,,,,,,,,,,,,,,
Guatemala,502,479,,,,,,,,,,,,,,,,
Guatemala,502,480,,,,,,,,,,,,,,,,
Guatemala,502,481,,,,,,,,,,,,,,,,
Guatemala,502,2324,,,,,,,,,,,,,,,,
Guatemala,502,2326,,,,,,,,,,,,,,,,
Guatemala,502,2327,,,,,,,,,,,,,,,,
Guatemala,502,2328,,,,,,,,,,,,,,,,
Guatemala,502,2329,,,,,,,,,,,,,,,,
Guatemala,502,2428,,,,,,,,,,,,,,,,
Guatemala,502,2429,,,,,,,,,,,,,,,,
El Salvador,503,7,,,,,,,,,,,,,,,,
Honduras,504,3,,,,,,,,,,,,,,,,
Honduras,504,7,,,,,,,,,,,,,,,,
Honduras,504,8,,,,,,,,,,,,,,,,
Honduras,504,9,,,,,,,,,,,,,,,,
Nicaragua,505,8,,,,,,,,,,,,,,,,
Costa Rica,506,7,,,,,,,,,,,,,,,,
Costa Rica,506,8,,,,,,,,,,,,,,,,
Panama,507,6,,,,,,,,,,,,,,,,
Bolivia,591,6,,,,,,,,,,,,,,,,
Bolivia,591,7,,,,,,,,,,,,,,,,
Guyana,592,6,,,,,,,,,,,,,,,,
Ecuador,593,8,,,,,,,,,,,,,,,,
Ecuador,593,9,,,,,,,,,,,,,,,,
French Guiana,594,694,,,,,,,,,,,,,,,,
French Guiana,594,700,,,,,,,,,,,,,,,,
Paraguay,595,961,,,,,,,,,,,,,,,,
Paraguay,595,963,,,,,,,,,,,,,,,,
Paraguay,595,971,,,,,,,,,,,,,,,,
Paraguay,595,972,,,,,,,,,,,,,,,,
Paraguay,595,973,,,,,,,,,,,,,,,,
Paraguay,595,975,,,,,,,,,,,,,,,,
Paraguay,595,981,,,,,,,,,,,,,,,,
Paraguay,595,982,,,,,,,,,,,,,,,,
Paraguay,595,983,,,,,,,,,,,,,,,,
Paraguay,595,984,,,,,,,,,,,,,,,,
Paraguay,595,985,,,,,,,,,,,,,,,,
Paraguay,595,991,,,,,,,,,,,,,,,,
Paraguay,595,992,,,,,,,,,,,,,,,,
Paraguay,595,993,,,,,,,,,,,,,,,,
Paraguay,595,995,,,,,,,,,,,,,,,,
Martinique,596,696,,,,,,,,,,,,,,,,
Martinique,596,700,,,,,,,,,,,,,,,,
Suriname,597,8,,,,,,,,,,,,,,,,
Uruguay,598,91,,,,,,,,,,,,,,,,
Uruguay,598,93,,,,,,,,,,,,,,,,
Uruguay,598,94,,,,,,,,,,,,,,,,
Uruguay,598,95,,,,,,,,,,,,,,,,
Uruguay,598,96,,,,,,,,,,,,,,,,
Uruguay,598,97,,,,,,,,,,,,,,,,
Uruguay,598,98,,,,,,,,,,,,,,,,
Uruguay,598,99,,,,,,,,,,,,,,,,
Hong Kong,852,901,,,,,,,,,,,,,,,,
Hong Kong,852,912,,,,,,,,,,,,,,,,
Cambodia,855,10,,,,,,,,,,,,,,,,
Cambodia,855,11,,,,,,,,,,,,,,,,
Cambodia,855,12,,,,,,,,,,,,,,,,
Cambodia,855,15,,,,,,,,,,,,,,,,
Cambodia,855,16,,,,,,,,,,,,,,,,
Cambodia,855,69,,,,,,,,,,,,,,,,
Cambodia,855,70,,,,,,,,,,,,,,,,
Cambodia,855,76,,,,,,,,,,,,,,,,
Cambodia,855,77,,,,,,,,,,,,,,,,
Cambodia,855,81,,,,,,,,,,,,,,,,
Cambodia,855,86,,,,,,,,,,,,,,,,
Cambodia,855,87,,,,,,,,,,,,,,,,
Cambodia,855,92,,,,,,,,,,,,,,,,
Cambodia,855,93,,,,,,,,,,,,,,,,
Cambodia,855,96,,,,,,,,,,,,,,,,
Cambodia,855,98,,,,,,,,,,,,,,,,
Cambodia,855,99,,,,,,,,,,,,,,,,
Laos,856,20,,,,,,,,,,,,,,,,
Bangladesh,880,15,,,,,,,,,,,,,,,,
Bangladesh,880,16,,,,,,,,,,,,,,,,
Bangladesh,880,17,,,,,,,,,,,,,,,,
Bangladesh,880,18,,,,,,,,,,,,,,,,
Bangladesh,880,19,,,,,,,,,,,,,,,,
Bangladesh,880,140,,,,,,,,,,,,,,,,
Taiwan,886,9,,,,,,,,,,,,,,,,
Maldives,960,7,,,,,,,,,,,,,,,,
Maldives,960,9,,,,,,,,,,,,,,,,
Lebanon,961,3,,,,,,,,,,,,,,,,
Lebanon,961,70,,,,,,,,,,,,,,,,
Lebanon,961,71,,,,,,,,,,,,,,,,
Lebanon,961,76,,,,,,,,,,,,,,,,
Jordan,962,77,,,,,,,,,,,,,,,,
Jordan,962,78,,,,,,,,,,,,,,,,
Jordan,962,79,,,,,,,,,,,,,,,,
Kuwait,965,5,,,,,,,,,,,,,,,,
Kuwait,965,6,,,,,,,,,,,,,,,,
Kuwait,965,9,,,,,,,,,,,,,,,,
Saudi Arabia,966,50,,,,,,,,,,,,,,,,
Saudi Arabia,966,51,,,,,,,,,,,,,,,,
Saudi Arabia,966,53,,,,,,,,,,,,,,,,
Saudi Arabia,966,54,,,,,,,,,,,,,,,,
Saudi Arabia,966,55,,,,,,,,,,,,,,,,
Saudi Arabia,966,56,,,,,,,,,,,,,,,,
Saudi Arabia,966,57,,,,,,,,,,,,,,,,
Saudi Arabia,966,58,,,,,,,,,,,,,,,,
Saudi Arabia,966,59,,,,,,,,,,,,,,,,
Yemen,967,70,,,,,,,,,,,,,,,,
Yemen,967,71,,,,,,,,,,,,,,,,
Yemen,967,73,,,,,,,,,,,,,,,,
Yemen,967,77,,,,,,,,,,,,,,,,
Oman,968,91,,,,,,,,,,,,,,,,
Oman,968,91,,,,,,,,,,,,,,,,
Oman,968,92,,,,,,,,,,,,,,,,
Oman,968,93,,,,,,,,,,,,,,,,
Oman,968,94,,,,,,,,,,,,,,,,
Oman,968,95,,,,,,,,,,,,,,,,
Oman,968,96,,,,,,,,,,,,,,,,
Oman,968,97,,,,,,,,,,,,,,,,
Oman,968,98,,,,,,,,,,,,,,,,
Oman,968,99,,,,,,,,,,,,,,,,
United Arab Emirates,971,50,,,,,,,,,,,,,,,,
United Arab Emirates,971,52,,,,,,,,,,,,,,,,
United Arab Emirates,971,54,,,,,,,,,,,,,,,,
United Arab Emirates,971,55,,,,,,,,,,,,,,,,
United Arab Emirates,971,56,,,,,,,,,,,,,,,,
United Arab Emirates,971,58,,,,,,,,,,,,,,,,
Israel,972,52,,,,,,,,,,,,,,,,
Israel,972,53,,,,,,,,,,,,,,,,
Israel,972,54,,,,,,,,,,,,,,,,
Israel,972,58,,,,,,,,,,,,,,,,
Israel,972,556,,,,,,,,,,,,,,,,
Israel,972,558,,,,,,,,,,,,,,,,
Israel,972,559,,,,,,,,,,,,,,,,
Israel,972,5522,,,,,,,,,,,,,,,,
Israel,972,5523,,,,,,,,,,,,,,,,
Bahrain,973,33,,,,,,,,,,,,,,,,
Bahrain,973,36,,,,,,,,,,,,,,,,
Bahrain,973,39,,,,,,,,,,,,,,,,
Bahrain,973,322,,,,,,,,,,,,,,,,
Bahrain,973,340,,,,,,,,,,,,,,,,
Bahrain,973,341,,,,,,,,,,,,,,,,
Bahrain,973,343,,,,,,,,,,,,,,,,
Bahrain,973,344,,,,,,,,,,,,,,,,
Bahrain,973,345,,,,,,,,,,,,,,,,
Bahrain,973,353,,,,,,,,,,,,,,,,
Bahrain,973,355,,,,,,,,,,,,,,,,
Bahrain,973,377,,,,,,,,,,,,,,,,
Bahrain,973,383,,,,,,,,,,,,,,,,
Bahrain,973,384,,,,,,,,,,,,,,,,
Bahrain,973,388,,,,,,,,,,,,,,,,
Bahrain,973,663,,,,,,,,,,,,,,,,
Bahrain,973,666,,,,,,,,,,,,,,,,
Bahrain,973,669,,,,,,,,,,,,,,,,
Qatar,974,33,,,,,,,,,,,,,,,,
Qatar,974,55,,,,,,,,,,,,,,,,
Qatar,974,66,,,,,,,,,,,,,,,,
Qatar,974,77,,,,,,,,,,,,,,,,
Bhutan,975,17,,,,,,,,,,,,,,,,
Mongolia,976,70,,,,,,,,,,,,,,,,
Mongolia,976,88,,,,,,,,,,,,,,,,
Mongolia,976,89,,,,,,,,,,,,,,,,
Mongolia,976,91,,,,,,,,,,,,,,,,
Mongolia,976,93,,,,,,,,,,,,,,,,
Mongolia,976,94,,,,,,,,,,,,,,,,
Mongolia,976,95,,,,,,,,,,,,,,,,
Mongolia,976,96,,,,,,,,,,,,,,,,
Mongolia,976,98,,,,,,,,,,,,,,,,
Mongolia,976,99,,,,,,,,,,,,,,,,
Nepal,977,98,,,,,,,,,,,,,,,,
Tajikistan,992,9,,,,,,,,,,,,,,,,
Tajikistan,992,90,,,,,,,,,,,,,,,,
Tajikistan,992,92,,,,,,,,,,,,,,,,
Tajikistan,992,93,,,,,,,,,,,,,,,,
Tajikistan,992,95,,,,,,,,,,,,,,,,
Tajikistan,992,96,,,,,,,,,,,,,,,,
Tajikistan,992,97,,,,,,,,,,,,,,,,
Tajikistan,992,98,,,,,,,,,,,,,,,,
Tajikistan,992,910,,,,,,,,,,,,,,,,
Tajikistan,992,911,,,,,,,,,,,,,,,,
Tajikistan,992,912,,,,,,,,,,,,,,,,
Tajikistan,992,913,,,,,,,,,,,,,,,,
Tajikistan,992,914,,,,,,,,,,,,,,,,
Tajikistan,992,915,,,,,,,,,,,,,,,,
Tajikistan,992,916,,,,,,,,,,,,,,,,
Tajikistan,992,917,,,,,,,,,,,,,,,,
Tajikistan,992,918,,,,,,,,,,,,,,,,
Tajikistan,992,919,,,,,,,,,,,,,,,,
Turkmenistan,993,65,,,,,,,,,,,,,,,,
Turkmenistan,993,66,,,,,,,,,,,,,,,,
Turkmenistan,993,67,,,,,,,,,,,,,,,,
Azerbaijan,994,41,,,,,,,,,,,,,,,,
Azerbaijan,994,50,,,,,,,,,,,,,,,,
Azerbaijan,994,51,,,,,,,,,,,,,,,,
Azerbaijan,994,55,,,,,,,,,,,,,,,,
Azerbaijan,994,70,,,,,,,,,,,,,,,,
Azerbaijan,994,77,,,,,,,,,,,,,,,,
Azerbaijan,994,99,,,,,,,,,,,,,,,,
Georgia,995,514,,,,,,,,,,,,,,,,
Georgia,995,544,,,,,,,,,,,,,,,,
Georgia,995,551,,,,,,,,,,,,,,,,
Georgia,995,555,,,,,,,,,,,,,,,,
Georgia,995,557,,,,,,,,,,,,,,,,
Georgia,995,558,,,,,,,,,,,,,,,,
Georgia,995,568,,,,,,,,,,,,,,,,
Georgia,995,570,,,,,,,,,,,,,,,,
Georgia,995,571,,,,,,,,,,,,,,,,
Georgia,995,574,,,,,,,,,,,,,,,,
Georgia,995,577,,,,,,,,,,,,,,,,
Georgia,995,578,,,,,,,,,,,,,,,,
Georgia,995,579,,,,,,,,,,,,,,,,
Georgia,995,591,,,,,,,,,,,,,,,,
Georgia,995,592,,,,,,,,,,,,,,,,
Georgia,995,593,,,,,,,,,,,,,,,,
Georgia,995,595,,,,,,,,,,,,,,,,
Georgia,995,596,,,,,,,,,,,,,,,,
Georgia,995,597,,,,,,,,,,,,,,,,
Georgia,995,598,,,,,,,,,,,,,,,,
Georgia,995,599,,,,,,,,,,,,,,,,
Kyrgyzstan,996,5,,,,,,,,,,,,,,,,
Kyrgyzstan,996,9,,,,,,,,,,,,,,,,
Uzbekistan,998,33,,,,,,,,,,,,,,,,
Uzbekistan,998,90,,,,,,,,,,,,,,,,
Uzbekistan,998,91,,,,,,,,,,,,,,,,
Uzbekistan,998,93,,,,,,,,,,,,,,,,
Uzbekistan,998,94,,,,,,,,,,,,,,,,
Uzbekistan,998,97,,,,,,,,,,,,,,,,
